User_ID,predicted_probability,Converted
103001,0.14406399088931832,0
103002,0.3057622583801581,0
103003,0.4689449646553834,1
103004,0.6150947351433329,1
103005,0.3007326169725197,0
103006,0.39738426925990694,0
103007,0.6109325008739921,1
103008,0.2736096941844614,0
103009,0.3338701913165672,0
103010,0.1843295279667501,0
103011,0.30614464132357355,0
103012,0.525275458582164,1
103013,0.7019110569075947,1
103014,0.5981392206309678,1
103015,0.3957799237775417,0
103016,0.13973059033800522,0
103017,0.513178753980772,1
103018,0.6625525858515618,1
103019,0.20158118916746373,0
103020,0.49977794587536845,1
103021,0.22989024411437148,0
103022,0.3687272944024549,0
103023,0.7700368519073163,1
103024,0.4689407477701815,1
103025,0.21890590692959497,0
103026,0.6500789709713354,1
103027,0.499574255654108,1
103028,0.552135711179299,1
103029,0.1346871427727622,0
103030,0.48825066253970495,1
103031,0.4308414682900974,0
103032,0.1638831821008956,0
103033,0.4935879516945931,1
103034,0.4459289331045526,1
103035,0.2228290034425986,0
103036,0.6330133724908504,1
103037,0.27913522753577413,0
103038,0.4797281747126212,1
103039,0.2995852222463274,0
103040,0.718925157237463,1
103041,0.6008936191845833,1
103042,0.4626056258794058,1
103043,0.1898892959372885,0
103044,0.12898530951369505,0
103045,0.6932217617278829,1
103046,0.5139810182939304,1
103047,0.31074194807318645,0
103048,0.36482495079687927,0
103049,0.2021508265507371,0
103050,0.07171911899411698,0
103051,0.5693677532929509,1
103052,0.23020212114015287,0
103053,0.2872582125364993,0
103054,0.13238164340834122,0
103055,0.3014323889671738,0
103056,0.47298774547722533,1
103057,0.635069897029936,1
103058,0.659632614934547,1
103059,0.6582493495093609,1
103060,0.5765074625864754,1
103061,0.6898947895550873,1
103062,0.5160295271801394,1
103063,0.18870604827787324,0
103064,0.26798812254409365,0
103065,0.7891008439072165,1
103066,0.2263911554308696,0
103067,0.21141621755307302,0
103068,0.15044353194412016,0
103069,0.6550524783019983,1
103070,0.5132096963729839,1
103071,0.44425427582171545,1
103072,0.6896872699651583,1
103073,0.7366497556166407,1
103074,0.466393030914905,1
103075,0.6202027520689182,1
103076,0.18987452137551278,0
103077,0.5461063388832276,1
103078,0.5000598855882092,1
103079,0.3579465964094823,0
103080,0.3468235385301663,0
103081,0.25084459492402217,0
103082,0.1208158390958035,0
103083,0.545577728784262,1
103084,0.6566109963834519,1
103085,0.19920076554523963,0
103086,0.26794046475747546,0
103087,0.31371110735180285,0
103088,0.2615417955339546,0
103089,0.1384138771436927,0
103090,0.48193017126576493,1
103091,0.2452175591909414,0
103092,0.2078683433125953,0
103093,0.15029224512076106,0
103094,0.11840181734075833,0
103095,0.13360808820183984,0
103096,0.23186368060435622,0
103097,0.6371545630313323,1
103098,0.6007666548946893,1
103099,0.717998097142982,1
103100,0.6235664771765759,1
103101,0.31609205228601056,0
103102,0.6498906379001417,1
103103,0.2387286765467408,0
